[sympy__sympy__1.0] [sympy__sympy-12236] Task Metadata:
	- Instance ID: sympy__sympy-12236
	- Testbed: sympy__sympy__1.0
	- Evaluation Model: gpt-4-0125-preview
	- Python version: Python 3.7.17
 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git -c advice.detachedHead=false checkout d60497958f6dea7f5e25bc41e9107a6a63694d01 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Previous HEAD position was 50b81f9f6b Merge pull request #12656 from asmeurer/python-rational-optimizations
HEAD is now at d60497958f Merge pull request #12207 from johanbluecreek/more_pauli
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v /opt/temp_sympy__sympy-12236_pred_try.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/partfrac.py...
Applied patch sympy/polys/partfrac.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v -R /opt/temp_sympy__sympy-12236_pred_try.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/partfrac.py...
Applied patch sympy/polys/partfrac.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v /opt/temp_sympy__sympy-12236_pred.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/partfrac.py...
Applied patch sympy/polys/partfrac.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git restore sympy/polys/tests/test_partfrac.py 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git restore sympy/polys/tests/test_polytools.py 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v /opt/temp_sympy__sympy-12236_test.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/tests/test_partfrac.py...
Checking patch sympy/polys/tests/test_polytools.py...
Applied patch sympy/polys/tests/test_partfrac.py cleanly.
Applied patch sympy/polys/tests/test_polytools.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script:  bin/test -C --verbose sympy/polys/tests/test_partfrac.py sympy/polys/tests/test_polytools.py;
[sympy__sympy__1.0] [sympy__sympy-12236] Command: bin/test -C --verbose sympy/polys/tests/test_partfrac.py sympy/polys/tests/test_polytools.py 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
============================= test process starts ==============================
executable:         /opt/pyenv/versions/3.7.17/bin/python  (3.7.17-final-0) [CPython]
architecture:       64-bit
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/opt/sympy__sympy/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/opt/sympy__sympy/sympy/core/add.py", line 513, in _eval_is_zero
